Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    LEFTPARENTHESIS shift and go to state 46
    STRING          shift and go to state 67
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    logical_expression             shift and go to state 64
    relational_expression          shift and go to state 65
    arithmetic_expression          shift and go to state 66
    expression_id                  shift and go to state 68

state 47

    (18) writestatement -> WRITE LEFTPARENTHESIS expression . point_ae RIGHTPARENTHESIS SEMICOLON
    (65) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 69

state 48

    (36) expression -> logical_expression .
    (44) logical_expression -> logical_expression . point_ae AND logical_expression point_ae
    (45) logical_expression -> logical_expression . point_ae OR logical_expression point_ae
    (65) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 36 (expression -> logical_expression .)
    SEMICOLON       reduce using rule 36 (expression -> logical_expression .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 70

state 49

    (37) expression -> relational_expression .
    (41) logical_expression -> relational_expression .
    (42) logical_expression -> relational_expression . point_ae AND relational_expression point_ae
    (43) logical_expression -> relational_expression . point_ae OR relational_expression point_ae
    (65) point_ae -> .

  ! reduce/reduce conflict for RIGHTPARENTHESIS resolved using rule 37 (expression -> relational_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expression -> relational_expression .)
  ! reduce/reduce conflict for AND resolved using rule 41 (logical_expression -> relational_expression .)
  ! reduce/reduce conflict for OR resolved using rule 41 (logical_expression -> relational_expression .)
    RIGHTPARENTHESIS reduce using rule 37 (expression -> relational_expression .)
    SEMICOLON       reduce using rule 37 (expression -> relational_expression .)
    AND             reduce using rule 41 (logical_expression -> relational_expression .)
    OR              reduce using rule 41 (logical_expression -> relational_expression .)

  ! RIGHTPARENTHESIS [ reduce using rule 41 (logical_expression -> relational_expression .) ]
  ! SEMICOLON       [ reduce using rule 41 (logical_expression -> relational_expression .) ]
  ! AND             [ reduce using rule 65 (point_ae -> .) ]
  ! OR              [ reduce using rule 65 (point_ae -> .) ]

    point_ae                       shift and go to state 71

state 50

    (38) expression -> arithmetic_expression .
    (47) relational_expression -> arithmetic_expression . point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> arithmetic_expression . point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> arithmetic_expression . point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> arithmetic_expression . point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> arithmetic_expression . point_ae EQUAL arithmetic_expression point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 38 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 38 (expression -> arithmetic_expression .)
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 72

state 51

    (39) expression -> expression_id .
    (60) arithmetic_expression -> expression_id .

  ! reduce/reduce conflict for RIGHTPARENTHESIS resolved using rule 39 (expression -> expression_id .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (expression -> expression_id .)
    RIGHTPARENTHESIS reduce using rule 39 (expression -> expression_id .)
    SEMICOLON       reduce using rule 39 (expression -> expression_id .)
    GREATER         reduce using rule 60 (arithmetic_expression -> expression_id .)
    LESSER          reduce using rule 60 (arithmetic_expression -> expression_id .)
    GREATEREQUAL    reduce using rule 60 (arithmetic_expression -> expression_id .)
    LESSEREQUAL     reduce using rule 60 (arithmetic_expression -> expression_id .)
    EQUAL           reduce using rule 60 (arithmetic_expression -> expression_id .)
    PLUS            reduce using rule 60 (arithmetic_expression -> expression_id .)
    MINUS           reduce using rule 60 (arithmetic_expression -> expression_id .)
    TIMES           reduce using rule 60 (arithmetic_expression -> expression_id .)
    DIVIDE          reduce using rule 60 (arithmetic_expression -> expression_id .)

  ! RIGHTPARENTHESIS [ reduce using rule 60 (arithmetic_expression -> expression_id .) ]
  ! SEMICOLON       [ reduce using rule 60 (arithmetic_expression -> expression_id .) ]


state 52

    (40) expression -> STRING .
    (52) relational_expression -> STRING . EQUAL STRING

    RIGHTPARENTHESIS reduce using rule 40 (expression -> STRING .)
    SEMICOLON       reduce using rule 40 (expression -> STRING .)
    EQUAL           shift and go to state 73


state 53

    (54) relational_expression -> BOOLEAN .

    AND             reduce using rule 54 (relational_expression -> BOOLEAN .)
    OR              reduce using rule 54 (relational_expression -> BOOLEAN .)
    RIGHTPARENTHESIS reduce using rule 54 (relational_expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 54 (relational_expression -> BOOLEAN .)


state 54

    (61) arithmetic_expression -> INTEGER .

    GREATER         reduce using rule 61 (arithmetic_expression -> INTEGER .)
    LESSER          reduce using rule 61 (arithmetic_expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 61 (arithmetic_expression -> INTEGER .)
    LESSEREQUAL     reduce using rule 61 (arithmetic_expression -> INTEGER .)
    EQUAL           reduce using rule 61 (arithmetic_expression -> INTEGER .)
    PLUS            reduce using rule 61 (arithmetic_expression -> INTEGER .)
    MINUS           reduce using rule 61 (arithmetic_expression -> INTEGER .)
    TIMES           reduce using rule 61 (arithmetic_expression -> INTEGER .)
    DIVIDE          reduce using rule 61 (arithmetic_expression -> INTEGER .)
    RIGHTPARENTHESIS reduce using rule 61 (arithmetic_expression -> INTEGER .)
    SEMICOLON       reduce using rule 61 (arithmetic_expression -> INTEGER .)
    AND             reduce using rule 61 (arithmetic_expression -> INTEGER .)
    OR              reduce using rule 61 (arithmetic_expression -> INTEGER .)


state 55

    (62) arithmetic_expression -> NUMBER .

    GREATER         reduce using rule 62 (arithmetic_expression -> NUMBER .)
    LESSER          reduce using rule 62 (arithmetic_expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 62 (arithmetic_expression -> NUMBER .)
    LESSEREQUAL     reduce using rule 62 (arithmetic_expression -> NUMBER .)
    EQUAL           reduce using rule 62 (arithmetic_expression -> NUMBER .)
    PLUS            reduce using rule 62 (arithmetic_expression -> NUMBER .)
    MINUS           reduce using rule 62 (arithmetic_expression -> NUMBER .)
    TIMES           reduce using rule 62 (arithmetic_expression -> NUMBER .)
    DIVIDE          reduce using rule 62 (arithmetic_expression -> NUMBER .)
    RIGHTPARENTHESIS reduce using rule 62 (arithmetic_expression -> NUMBER .)
    SEMICOLON       reduce using rule 62 (arithmetic_expression -> NUMBER .)
    AND             reduce using rule 62 (arithmetic_expression -> NUMBER .)
    OR              reduce using rule 62 (arithmetic_expression -> NUMBER .)


state 56

    (63) expression_id -> ID .

    RIGHTPARENTHESIS reduce using rule 63 (expression_id -> ID .)
    GREATER         reduce using rule 63 (expression_id -> ID .)
    LESSER          reduce using rule 63 (expression_id -> ID .)
    GREATEREQUAL    reduce using rule 63 (expression_id -> ID .)
    LESSEREQUAL     reduce using rule 63 (expression_id -> ID .)
    EQUAL           reduce using rule 63 (expression_id -> ID .)
    PLUS            reduce using rule 63 (expression_id -> ID .)
    MINUS           reduce using rule 63 (expression_id -> ID .)
    TIMES           reduce using rule 63 (expression_id -> ID .)
    DIVIDE          reduce using rule 63 (expression_id -> ID .)
    SEMICOLON       reduce using rule 63 (expression_id -> ID .)
    AND             reduce using rule 63 (expression_id -> ID .)
    OR              reduce using rule 63 (expression_id -> ID .)


state 57

    (19) assignstatement -> ID ASSIGN expression . point_ae SEMICOLON
    (65) point_ae -> .

    SEMICOLON       reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 74

state 58

    (20) assignstatement -> ID PLUSPLUS SEMICOLON .

    END             reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    WRITE           reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)


state 59

    (21) assignstatement -> ID MINUSMINUS SEMICOLON .

    END             reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    WRITE           reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)


state 60

    (22) ifstatement -> IF LEFTPARENTHESIS expression . RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement

    RIGHTPARENTHESIS shift and go to state 75


state 61

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp . expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (36) expression -> . logical_expression
    (37) expression -> . relational_expression
    (38) expression -> . arithmetic_expression
    (39) expression -> . expression_id
    (40) expression -> . STRING
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 76
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 62

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for . SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    SEMICOLON       shift and go to state 77


state 63

    (31) assignstatement_for -> ID . ASSIGN expression point_ae

    ASSIGN          shift and go to state 78


state 64

    (46) logical_expression -> LEFTPARENTHESIS logical_expression . RIGHTPARENTHESIS
    (44) logical_expression -> logical_expression . point_ae AND logical_expression point_ae
    (45) logical_expression -> logical_expression . point_ae OR logical_expression point_ae
    (65) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 79
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 70

state 65

    (53) relational_expression -> LEFTPARENTHESIS relational_expression . RIGHTPARENTHESIS
    (41) logical_expression -> relational_expression .
    (42) logical_expression -> relational_expression . point_ae AND relational_expression point_ae
    (43) logical_expression -> relational_expression . point_ae OR relational_expression point_ae
    (65) point_ae -> .

  ! shift/reduce conflict for RIGHTPARENTHESIS resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 41 (logical_expression -> relational_expression .)
  ! reduce/reduce conflict for OR resolved using rule 41 (logical_expression -> relational_expression .)
    RIGHTPARENTHESIS shift and go to state 80
    AND             reduce using rule 41 (logical_expression -> relational_expression .)
    OR              reduce using rule 41 (logical_expression -> relational_expression .)

  ! RIGHTPARENTHESIS [ reduce using rule 41 (logical_expression -> relational_expression .) ]
  ! AND             [ reduce using rule 65 (point_ae -> .) ]
  ! OR              [ reduce using rule 65 (point_ae -> .) ]

    point_ae                       shift and go to state 71

state 66

    (59) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression . RIGHTPARENTHESIS
    (47) relational_expression -> arithmetic_expression . point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> arithmetic_expression . point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> arithmetic_expression . point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> arithmetic_expression . point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> arithmetic_expression . point_ae EQUAL arithmetic_expression point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 81
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 72

state 67

    (52) relational_expression -> STRING . EQUAL STRING

    EQUAL           shift and go to state 73


state 68

    (60) arithmetic_expression -> expression_id .

    RIGHTPARENTHESIS reduce using rule 60 (arithmetic_expression -> expression_id .)
    GREATER         reduce using rule 60 (arithmetic_expression -> expression_id .)
    LESSER          reduce using rule 60 (arithmetic_expression -> expression_id .)
    GREATEREQUAL    reduce using rule 60 (arithmetic_expression -> expression_id .)
    LESSEREQUAL     reduce using rule 60 (arithmetic_expression -> expression_id .)
    EQUAL           reduce using rule 60 (arithmetic_expression -> expression_id .)
    PLUS            reduce using rule 60 (arithmetic_expression -> expression_id .)
    MINUS           reduce using rule 60 (arithmetic_expression -> expression_id .)
    TIMES           reduce using rule 60 (arithmetic_expression -> expression_id .)
    DIVIDE          reduce using rule 60 (arithmetic_expression -> expression_id .)
    AND             reduce using rule 60 (arithmetic_expression -> expression_id .)
    OR              reduce using rule 60 (arithmetic_expression -> expression_id .)
    SEMICOLON       reduce using rule 60 (arithmetic_expression -> expression_id .)


state 69

    (18) writestatement -> WRITE LEFTPARENTHESIS expression point_ae . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 82


state 70

    (44) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (45) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

    AND             shift and go to state 83
    OR              shift and go to state 84


state 71

    (42) logical_expression -> relational_expression point_ae . AND relational_expression point_ae
    (43) logical_expression -> relational_expression point_ae . OR relational_expression point_ae

    AND             shift and go to state 85
    OR              shift and go to state 86


state 72

    (47) relational_expression -> arithmetic_expression point_ae . GREATER arithmetic_expression point_ae
    (48) relational_expression -> arithmetic_expression point_ae . LESSER arithmetic_expression point_ae
    (49) relational_expression -> arithmetic_expression point_ae . GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> arithmetic_expression point_ae . LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> arithmetic_expression point_ae . EQUAL arithmetic_expression point_ae
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    GREATER         shift and go to state 87
    LESSER          shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEREQUAL     shift and go to state 90
    EQUAL           shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 73

    (52) relational_expression -> STRING EQUAL . STRING

    STRING          shift and go to state 96


state 74

    (19) assignstatement -> ID ASSIGN expression point_ae . SEMICOLON

    SEMICOLON       shift and go to state 97


state 75

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS . point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (25) point_if_then_ini -> .

    THEN            reduce using rule 25 (point_if_then_ini -> .)

    point_if_then_ini              shift and go to state 98

state 76

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression . RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET

    RIGHTPARENTHESIS shift and go to state 99


state 77

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON . point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (32) point_for_pre_exp -> .

    STRING          reduce using rule 32 (point_for_pre_exp -> .)
    LEFTPARENTHESIS reduce using rule 32 (point_for_pre_exp -> .)
    BOOLEAN         reduce using rule 32 (point_for_pre_exp -> .)
    INTEGER         reduce using rule 32 (point_for_pre_exp -> .)
    NUMBER          reduce using rule 32 (point_for_pre_exp -> .)
    ID              reduce using rule 32 (point_for_pre_exp -> .)

    point_for_pre_exp              shift and go to state 100

state 78

    (31) assignstatement_for -> ID ASSIGN . expression point_ae
    (36) expression -> . logical_expression
    (37) expression -> . relational_expression
    (38) expression -> . arithmetic_expression
    (39) expression -> . expression_id
    (40) expression -> . STRING
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 101
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 79

    (46) logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .

    AND             reduce using rule 46 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 46 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 46 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 46 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)


state 80

    (53) relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .

    AND             reduce using rule 53 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 53 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 53 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 53 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)


state 81

    (59) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .

    GREATER         reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    LESSER          reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    GREATEREQUAL    reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    LESSEREQUAL     reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    EQUAL           reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    PLUS            reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    MINUS           reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    TIMES           reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    AND             reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 59 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)


state 82

    (18) writestatement -> WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 102


state 83

    (44) logical_expression -> logical_expression point_ae AND . logical_expression point_ae
    (41) logical_expression -> . relational_expression
    (42) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (43) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (44) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (45) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (46) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (47) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (48) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (49) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (50) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (51) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (52) relational_expression -> . STRING EQUAL STRING
    (53) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (54) relational_expression -> . BOOLEAN
    (55) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (59) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (60) arithmetic_expression -> . expression_id
    (61) arithmetic_expression -> . INTEGER
    (62) arithmetic_expression -> . NUMBER
    (63) expression_id -> . ID

    LEFTPARENTHESIS shift and go to state 46
    STRING          shift and go to state 67
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    logical_expression             shift and go to state 103
    relational_expression          shift and go to state 104
    arithmetic_expression          shift and go to state 105
    expression_id                  shift and go to state 68

state 84

    (45) logical_expression -> logical_expression point_ae OR . logical_expression point_ae
